0.3445133566856384,-1.8347222805023193
0.35281479358673096,-1.834717869758606
0.3611306846141815,-1.8347162008285522
0.36946025490760803,-1.8347115516662598
0.37780556082725525,-1.834712266921997
0.38616448640823364,-1.8347063064575195
0.39453867077827454,-1.8346999883651733
0.4029301106929779,-1.8347007036209106
0.41133633255958557,-1.83469557762146
0.4197598099708557,-1.8346940279006958
0.42819905281066895,-1.8346878290176392
0.43665727972984314,-1.8346892595291138
0.4451310634613037,-1.8346822261810303
0.45362406969070435,-1.8346805572509766
0.4621345102787018,-1.8346751928329468
0.47066372632980347,-1.834670066833496
0.47921285033226013,-1.8346681594848633
0.48777979612350464,-1.8346599340438843
0.49636948108673096,-1.8346623182296753
0.5049766898155212,-1.8346545696258545
0.5136062502861023,-1.8346527814865112
0.5222554206848145,-1.8346457481384277
0.5309264659881592,-1.8346400260925293
0.5396205186843872,-1.8346383571624756
0.5483344793319702,-1.8346283435821533
0.5570750832557678,-1.8346312046051025
0.5658354163169861,-1.834622859954834
0.5746213793754578,-1.8346210718154907
0.5834291577339172,-1.8346123695373535
0.5922654867172241,-1.8346161842346191
0.6011217832565308,-1.8346048593521118
0.61000657081604,-1.8346033096313477
0.6189154982566833,-1.8345963954925537
0.627849817276001,-1.8345874547958374
0.6368133425712585,-1.8345855474472046
0.6458007097244263,-1.8345742225646973
0.6548216342926025,-1.8345794677734375
0.6638643145561218,-1.8345670700073242
0.6729395389556885,-1.8345654010772705
0.6820409893989563,-1.834556221961975
0.691172182559967,-1.834547519683838
0.700336217880249,-1.8345462083816528
0.7095257043838501,-1.834531545639038
0.7187543511390686,-1.8345379829406738
0.7280070781707764,-1.8345249891281128
0.7372965216636658,-1.8345237970352173
0.7466143369674683,-1.8345122337341309
0.7559729218482971,-1.8345191478729248
0.765355110168457,-1.8345016241073608
0.7747713923454285,-1.8344841003417969
0.7842331528663635,-1.8344918489456177
0.7937213182449341,-1.834478735923767
0.8032504916191101,-1.8344775438308716
0.8128101229667664,-1.8344625234603882
0.8224172592163086,-1.8344712257385254
0.832050085067749,-1.8344532251358032
0.8417285084724426,-1.834451675415039
0.8514413833618164,-1.8344405889511108
0.8611929416656494,-1.834428071975708
0.8709897398948669,-1.8344266414642334
0.8808188438415527,-1.8344076871871948
0.8907032608985901,-1.8344180583953857
0.9006156921386719,-1.834399700164795
0.9105790853500366,-1.8343983888626099
0.9205790162086487,-1.8343837261199951
0.9306241273880005,-1.8343716859817505
0.9407191276550293,-1.8343703746795654
0.9508486390113831,-1.8343480825424194
0.9610416889190674,-1.8343596458435059
0.9712655544281006,-1.8343409299850464
0.9815461039543152,-1.83433997631073
0.9918653964996338,-1.8343216180801392
1.0022506713867188,-1.8343348503112793
1.0126644372940063,-1.8343093395233154
1.0231270790100098,-1.8342818021774292
1.0336637496948242,-1.8342952728271484
1.0442345142364502,-1.8342772722244263
1.0548675060272217,-1.8342758417129517
1.0655417442321777,-1.8342534303665161
1.076291799545288,-1.8342682123184204
1.087073564529419,-1.8342427015304565
1.0979254245758057,-1.8342413902282715
1.1088248491287231,-1.8342245817184448
1.1197816133499146,-1.834207534790039
1.1308066844940186,-1.834206461906433
1.14187490940094,-1.8341790437698364
1.1530306339263916,-1.8341951370239258
1.1642214059829712,-1.8341697454452515
1.175490140914917,-1.8341689109802246
1.1868088245391846,-1.8341476917266846
1.1981950998306274,-1.8341320753097534
1.2096558809280396,-1.8341306447982788
1.2211618423461914,-1.8340977430343628
1.2327686548233032,-1.8341156244277954
1.2444151639938354,-1.8340908288955688
1.256147027015686,-1.834089994430542
1.267931342124939,-1.8340632915496826
1.2798190116882324,-1.8340826034545898
1.2917418479919434,-1.8340483903884888
1.3037614822387695,-1.8340473175048828
1.315842866897583,-1.8340281248092651
1.3279975652694702,-1.834005355834961
1.3402448892593384,-1.8340041637420654
1.3525476455688477,-1.8339717388153076
1.3649691343307495,-1.8339924812316895
1.377431035041809,-1.8339588642120361
1.3899997472763062,-1.8339582681655884
1.402633547782898,-1.833933711051941
1.4153540134429932,-1.8339120149612427
1.4281760454177856,-1.833910584449768
1.4410566091537476,-1.8338720798492432
1.4540739059448242,-1.8338947296142578
1.4671375751495361,-1.8338618278503418
1.4803181886672974,-1.8338608741760254
1.4935681819915771,-1.8338305950164795
1.5069568157196045,-1.833854079246521
1.5203858613967896,-1.8338098526000977
1.5339102745056152,-1.8337633609771729
1.547593116760254,-1.8337876796722412
1.5613304376602173,-1.8337565660476685
1.5751953125,-1.8337551355361938
1.5891339778900146,-1.833718180656433
1.6032320261001587,-1.8337429761886597
1.6173784732818604,-1.8336995840072632
1.6316711902618408,-1.8336983919143677
4.429422378540039,-4.934292793273926
5.463803768157959,-6.033358097076416
5.511949062347412,-6.033352375030518
5.560351371765137,-6.033207416534424
5.609360218048096,-6.033295154571533
5.658555030822754,-6.033154487609863
5.70828104019165,-6.033148765563965
5.758318901062012,-6.033037185668945
5.808798313140869,-6.032950401306152
5.859779357910156,-6.032942295074463
5.911032676696777,-6.0327677726745605
5.96298885345459,-6.03286075592041
6.015171051025391,-6.03272819519043
6.046360492706299,-6.011271953582764
6.046419143676758,-5.959048271179199
6.04625129699707,-5.907051086425781
6.046347618103027,-5.855752944946289
6.046282768249512,-5.804731369018555
6.046298027038574,-5.754212856292725
6.046337604522705,-5.704134941101074
6.046270847320557,-5.6543684005737305
6.046338081359863,-5.605131149291992
6.046180248260498,-5.556084156036377
6.0462565422058105,-5.507643699645996
6.046191692352295,-5.45945930480957
6.046217918395996,-5.4117350578308105
6.046238899230957,-5.364377975463867
6.046175956726074,-5.317312240600586
6.04625129699707,-5.270727634429932
6.046100616455078,-5.224300861358643
6.04615592956543,-5.17840051651001
6.0460944175720215,-5.1327433586120605
6.046133041381836,-5.087507247924805
6.045987606048584,-5.042449474334717
6.046073913574219,-4.997910976409912
6.046156406402588,-4.953689098358154
6.075373649597168,-4.933440685272217
6.129818439483643,-4.933384418487549
7.563363075256348,-6.032888412475586
7.631291389465332,-6.032726764678955
7.700371265411377,-6.032876968383789
7.770009994506836,-6.032858848571777
7.840506076812744,-6.032894134521484
7.911571979522705,-6.032750129699707
7.983554363250732,-6.032680511474609
8.05655574798584,-6.032748222351074
8.130166053771973,-6.0326313972473145
8.20499038696289,-6.032767295837402
8.280404090881348,-6.032680034637451
8.3567476272583,-6.0326080322265625
8.434147834777832,-6.032627582550049
8.512228012084961,-6.032454967498779
8.591604232788086,-6.032513618469238
8.67143440246582,-6.032196044921875
8.753081321716309,-6.032437324523926
8.835238456726074,-6.032314777374268
8.918784141540527,-6.032416343688965
9.002965927124023,-6.0322160720825195
9.088908195495605,-6.032452583312988
9.175237655639648,-6.032193660736084
9.263106346130371,-6.032186031341553
9.352010726928711,-6.032081604003906
9.442087173461914,-6.031952381134033
9.53368854522705,-6.032003402709961
9.626021385192871,-6.031715393066406
9.720596313476562,-6.032015323638916
5.317071437835693,-3.2673768997192383
3.1428444385528564,-1.9124408960342407
3.1428470611572266,-1.8936837911605835
3.142848491668701,-1.875024437904358
3.1428236961364746,-1.856446623802185
3.1469473838806152,-1.8403908014297485
3.1710445880889893,-1.8359447717666626
3.2031986713409424,-1.8359291553497314
3.2359936237335205,-1.8359971046447754
3.2690582275390625,-1.8359302282333374
3.3029603958129883,-1.8360414505004883
3.3370611667633057,-1.835965871810913
3.371828317642212,-1.8359562158584595
3.4072322845458984,-1.835986852645874
3.4431915283203125,-1.8360049724578857
3.4797308444976807,-1.8360157012939453
3.5168187618255615,-1.8359943628311157
3.5546913146972656,-1.836055040359497
3.592992067337036,-1.836004376411438
3.632166862487793,-1.836061954498291
3.671814203262329,-1.8360140323638916
3.712289571762085,-1.83603036403656
3.7535009384155273,-1.8360538482666016
3.795234441757202,-1.8359705209732056
3.838080883026123,-1.8360562324523926
3.8814706802368164,-1.8360252380371094
3.925689697265625,-1.8360038995742798
3.9707698822021484,-1.8359953165054321
4.016706943511963,-1.835985541343689
4.063521862030029,-1.8359718322753906
4.111120223999023,-1.8359003067016602
4.1600728034973145,-1.8360114097595215
4.209566593170166,-1.8359315395355225
4.260187149047852,-1.835905909538269
4.3116912841796875,-1.8358154296875
4.36470890045166,-1.8359127044677734
4.418539524078369,-1.8358851671218872
4.473310470581055,-1.8357744216918945
4.5295515060424805,-1.8357821702957153
4.586852073669434,-1.8357237577438354
4.645582675933838,-1.8357309103012085
4.705380439758301,-1.8356422185897827
4.767078876495361,-1.8357642889022827
4.829574108123779,-1.8356506824493408
4.893666744232178,-1.8355917930603027
4.959242820739746,-1.8355231285095215
5.026337623596191,-1.8354376554489136
5.095273494720459,-1.835430383682251
5.165781497955322,-1.8353805541992188
5.238189697265625,-1.8353815078735352
5.3121514320373535,-1.8352879285812378
5.3881754875183105,-1.8352519273757935
5.466122150421143,-1.8351985216140747
5.546038627624512,-1.835117220878601
4.791645050048828,-1.5623127222061157
4.6519083976745605,-1.494307279586792
4.618982315063477,-1.4615073204040527
4.59205436706543,-1.4309542179107666
4.585597991943359,-1.4070004224777222
4.579199314117432,-1.3831844329833984
4.572766304016113,-1.3594768047332764
4.566452980041504,-1.3359217643737793
4.560136318206787,-1.3124810457229614
4.55486536026001,-1.2894502878189087
4.557713031768799,-1.2687824964523315
4.563060760498047,-1.248824119567871
4.568376064300537,-1.228858232498169
4.573719024658203,-1.208899974822998
4.579061031341553,-1.1889410018920898
4.584381103515625,-1.1689748764038086
4.5899271965026855,-1.1490635871887207
4.599305152893066,-1.1300886869430542
4.616446495056152,-1.1129443645477295
4.633665084838867,-1.0957047939300537
4.650992393493652,-1.0783756971359253
4.668402194976807,-1.0609493255615234
4.685868263244629,-1.043418049812317
4.709892749786377,-1.0271987915039062
4.749148845672607,-1.0140531063079834
4.7945404052734375,-1.0018713474273682
4.840614318847656,-0.9894551634788513
11.472989082336426,-2.2930045127868652
12.847494125366211,-2.5094144344329834
12.847420692443848,-2.4511992931365967
12.847367286682129,-2.3930857181549072
12.847280502319336,-2.3350608348846436
12.847229957580566,-2.2771353721618652
12.847158432006836,-2.2192959785461426
12.847097396850586,-2.161546468734741
12.847037315368652,-2.1038825511932373
12.846964836120605,-2.046299457550049
12.846906661987305,-1.9887992143630981
12.846824645996094,-1.9313737154006958
12.846765518188477,-1.8740276098251343
12.846691131591797,-1.8167527914047241
12.846626281738281,-1.75955069065094
12.846562385559082,-1.7024176120758057
12.846487998962402,-1.6453498601913452
12.846426010131836,-1.5883482694625854
12.846345901489258,-1.5314064025878906
12.846280097961426,-1.4745261669158936
12.846206665039062,-1.4177026748657227
12.846138954162598,-1.3609352111816406
12.84605884552002,-1.3042196035385132
12.845993041992188,-1.247556447982788
12.845918655395508,-1.1909409761428833
12.84584903717041,-1.134372353553772
12.845776557922363,-1.0778478384017944
12.845701217651367,-1.0213650465011597
12.84562873840332,-0.9649224281311035
9.789542198181152,-0.6923771500587463
6.042576789855957,-0.4008544087409973
5.313013553619385,-0.3291570544242859
4.4169206619262695,-0.2542822062969208
4.3523850440979,-0.23150014877319336
4.32581090927124,-0.21114516258239746
4.305909156799316,-0.19132739305496216
4.28618860244751,-0.17169837653636932
4.266648292541504,-0.1522548794746399
4.248844146728516,-0.13304245471954346
4.238202095031738,-0.11418374627828598
4.233165740966797,-0.09554895013570786
4.2281599044799805,-0.07696236670017242
4.223167896270752,-0.058422647416591644
4.218165874481201,-0.039928678423166275
4.213194847106934,-0.02148008719086647
4.208217144012451,-0.0030757298227399588
4.203840732574463,0.015287216752767563
4.204391002655029,0.03365195170044899
4.209316730499268,0.05207691341638565
4.214236259460449,0.07054678350687027
4.2191853523254395,0.08906295895576477
4.224125862121582,0.1076255589723587
4.229098320007324,0.12623639404773712
4.234062671661377,0.1448952704668045
4.239234447479248,0.16361108422279358
4.251851558685303,0.1826983094215393
4.271269798278809,0.20222492516040802
4.29094123840332,0.22194236516952515
4.310795307159424,0.2418508380651474
4.3309125900268555,0.26195842027664185
4.369600296020508,0.28345710039138794
4.447309970855713,0.3080085217952728
9.091299057006836,0.6695463061332703
12.842769622802734,1.0022423267364502
12.842679023742676,1.0586849451065063
12.84259033203125,1.1151677370071411
16.522869110107422,1.5074727535247803
19.179304122924805,1.8343284130096436
19.216663360595703,1.9226311445236206
19.335521697998047,2.0198512077331543
20.370203018188477,2.217913866043091
20.943309783935547,2.3729097843170166
20.943161010742188,2.4655799865722656
20.942996978759766,2.5583419799804688
20.942859649658203,2.65120530128479
20.942689895629883,2.7441658973693848
20.94253921508789,2.8372340202331543
20.942378997802734,2.9304096698760986
20.942211151123047,3.0236966609954834
20.942058563232422,3.1171023845672607
14.129886627197266,2.166269302368164
10.021141052246094,1.5811777114868164
9.30868148803711,1.5104583501815796
9.055688858032227,1.5100266933441162
9.025808334350586,1.5455889701843262
9.025459289550781,1.5861330032348633
9.025391578674316,1.6267871856689453
9.025308609008789,1.6675018072128296
9.025250434875488,1.7082864046096802
9.025169372558594,1.7491333484649658
9.025102615356445,1.7900514602661133
9.025020599365234,1.831037163734436
9.024964332580566,1.8721001148223877
9.024874687194824,1.9132299423217773
9.024782180786133,1.9544346332550049
9.024727821350098,1.9957247972488403
9.024641036987305,2.0370872020721436
9.02457332611084,2.0785348415374756
9.024481773376465,2.1200597286224365
9.024428367614746,2.1616780757904053
9.024333953857422,2.2033731937408447
9.024264335632324,2.2451627254486084
9.024176597595215,2.2870380878448486
9.024089813232422,2.329005718231201
9.024020195007324,2.3710715770721436
9.023919105529785,2.4132254123687744
6.118666172027588,1.6649540662765503
6.039175510406494,1.671685814857483
6.039127826690674,1.7001030445098877
6.039063453674316,1.7285852432250977
6.039002418518066,1.757138967514038
6.038954257965088,1.7857686281204224
6.03887939453125,1.8144639730453491
6.038847923278809,1.8432472944259644
6.004226207733154,1.8613837957382202
5.922419548034668,1.8644124269485474
5.832951545715332,1.8642854690551758
5.745279312133789,1.8639578819274902
5.660894393920898,1.8639450073242188
5.578099250793457,1.863725185394287
5.497646331787109,1.8635743856430054
5.419445514678955,1.8634936809539795
5.342904090881348,1.8633073568344116
5.268438339233398,1.8631850481033325
5.195285320281982,1.8628816604614258
5.124304294586182,1.8627266883850098
5.055139541625977,1.8626195192337036
4.987586975097656,1.86250901222229
4.921563148498535,1.8623855113983154
4.8568196296691895,1.8621747493743896
4.79390287399292,1.8621065616607666
4.731997013092041,1.86188542842865
4.671590328216553,1.8617192506790161
4.6126580238342285,1.861618995666504
4.554969310760498,1.861510992050171
4.498162746429443,1.8612626791000366
4.4430251121521,1.8612154722213745
4.389013290405273,1.8611630201339722
4.335633277893066,1.860909104347229
4.283781051635742,1.8608506917953491
4.23265266418457,1.8606563806533813
4.182825565338135,1.8605927228927612
4.133703708648682,1.860410213470459
4.085628509521484,1.8602734804153442
4.038455486297607,1.8601311445236206
3.9923574924468994,1.8600760698318481
3.946972608566284,1.85995352268219
3.902315139770508,1.8597798347473145
3.8586347103118896,1.8596853017807007
3.815635919570923,1.859540343284607
3.7734897136688232,1.8594385385513306
3.7320032119750977,1.8592958450317383
3.6913812160491943,1.8592249155044556
3.651344060897827,1.8590959310531616
3.612027406692505,1.8589866161346436
3.5734689235687256,1.8589270114898682
3.5352253913879395,1.858695149421692
3.49800181388855,1.858669400215149
3.46110463142395,1.8584927320480347
3.425014019012451,1.8584299087524414
3.3892650604248047,1.8582382202148438
3.3543689250946045,1.858204960823059
3.3199360370635986,1.8581253290176392
3.285905122756958,1.8579710721969604
3.2525205612182617,1.8578872680664062
3.219506025314331,1.8577241897583008
3.1871373653411865,1.8576476573944092
3.155123233795166,1.857495903968811
3.1237258911132812,1.8574299812316895
3.092660665512085,1.8572880029678345
3.062182664871216,1.857229471206665
3.0320847034454346,1.8571363687515259
3.0023159980773926,1.856982946395874
2.973137140274048,1.8569363355636597
2.944171667098999,1.8567683696746826
2.9157350063323975,1.8566827774047852
2.887601375579834,1.8565421104431152
2.8600122928619385,1.8565078973770142
2.832707405090332,1.8564180135726929
2.8056461811065674,1.8562496900558472
2.779132127761841,1.8562088012695312
2.7527382373809814,1.8560163974761963
2.726883888244629,1.8559587001800537
2.701226234436035,1.8558094501495361
2.6760594844818115,1.8557748794555664
2.6509828567504883,1.8555827140808105
2.6264636516571045,1.8555636405944824
2.6020216941833496,1.855384349822998
2.5780415534973145,1.8553224802017212
2.554330587387085,1.8552454710006714
2.5308234691619873,1.8551095724105835
2.5076615810394287,1.8550221920013428
2.484682083129883,1.8548674583435059
2.4620742797851562,1.8547903299331665
2.439709424972534,1.8546992540359497
2.4176013469696045,1.854608416557312
2.395721673965454,1.8545002937316895
2.374070405960083,1.8543779850006104
2.3527328968048096,1.8543123006820679
2.331517457962036,1.854156255722046
2.3106541633605957,1.854095697402954
2.2898895740509033,1.8539317846298218
2.269483804702759,1.8538777828216553
2.2491612434387207,1.8537131547927856
2.2291486263275146,1.8536268472671509
2.2094168663024902,1.853600025177002
2.1897025108337402,1.8534148931503296
2.170304775238037,1.8533258438110352
2.151071786880493,1.853208065032959
2.132098436355591,1.8531465530395508
2.1131880283355713,1.8529731035232544
2.094564914703369,1.85288667678833
2.0760741233825684,1.8527547121047974
2.057847261428833,1.8526967763900757
2.0397355556488037,1.852583408355713
2.0217745304107666,1.8524483442306519
2.0040388107299805,1.8523627519607544
1.986391544342041,1.8522034883499146
1.969016194343567,1.8521440029144287
1.9517035484313965,1.851991057395935
1.9346210956573486,1.851905345916748
1.9176679849624634,1.8517940044403076
1.9008643627166748,1.8516786098480225
1.884265661239624,1.8516161441802979
1.8677085638046265,1.851448893547058
1.851369857788086,1.8513531684875488
-3.8329007625579834,3.8328664302825928
-3.833034038543701,3.7996649742126465
-3.833024024963379,3.7666075229644775
-3.8331806659698486,3.7339954376220703
-3.8332324028015137,3.70155668258667
-3.8333356380462646,3.6694393157958984
-3.8334531784057617,3.6376023292541504
-3.833503246307373,3.6059632301330566
-3.8336374759674072,3.5746612548828125
-3.833627223968506,3.543478488922119
-3.833766222000122,3.512683153152466
-3.833813428878784,3.482048988342285
-3.833920478820801,3.4517099857330322
-3.8340203762054443,3.4216017723083496
-3.8340673446655273,3.391679286956787
-3.8342010974884033,3.36206316947937
-3.8341917991638184,3.332547187805176
-3.8343119621276855,3.3033664226531982
-3.8343567848205566,3.274338483810425
-3.8344640731811523,3.245579242706299
-3.834455966949463,3.2169339656829834
-3.8345932960510254,3.1886188983917236
-3.8347280025482178,3.1605050563812256
-3.834719657897949,3.1324751377105713
-3.8348233699798584,3.1047351360321045
-3.8348662853240967,3.077141284942627
-3.834974527359009,3.0497915744781494
-3.834967613220215,3.0225391387939453
-3.8350884914398193,2.9955739974975586
-3.835130214691162,2.9687297344207764
-3.8352134227752686,2.9420976638793945
-3.8353028297424316,2.9156477451324463
-3.835343360900879,2.8893349170684814
-3.8354523181915283,2.863245725631714
-3.835447072982788,2.83724045753479
-3.835552215576172,2.811483860015869
-3.835592031478882,2.7858431339263916
-3.8356778621673584,2.76039719581604
-3.835754871368408,2.7351038455963135
-3.8357932567596436,2.70993971824646
-3.8359010219573975,2.684978485107422
-3.835897922515869,2.6600916385650635
-3.8359897136688232,2.635420083999634
-3.836026906967163,2.61085844039917
-3.8361141681671143,2.5864756107330322
-3.8361120223999023,2.5621755123138428
-3.836216449737549,2.5380876064300537
-3.8362536430358887,2.5140931606292725
-3.836322069168091,2.490255832672119
-3.8364012241363525,2.466559410095215
-3.836437940597534,2.4429681301116943
-3.8365249633789062,2.419538974761963
-3.8365249633789062,2.396183729171753
-3.8366167545318604,2.373011827468872
-3.8366525173187256,2.3499300479888916
-3.8367223739624023,2.3269917964935303
-3.8367908000946045,2.304173231124878
-3.8368256092071533,2.2814531326293945
-3.594919443130493,2.1164143085479736
-3.3373165130615234,1.9451806545257568
-3.337385654449463,1.9257432222366333
-3.337416648864746,1.9063810110092163
-3.337476968765259,1.8871315717697144
-3.338179111480713,1.8683357238769531
-3.354412794113159,1.858229398727417
-3.3893074989318848,1.8582615852355957
-3.425055503845215,1.8584524393081665
-3.4611446857452393,1.8585143089294434
-3.4980430603027344,1.8586913347244263
-3.5352678298950195,1.858717441558838
-3.5735130310058594,1.858949899673462
-3.612072467803955,1.8590097427368164
-3.6513912677764893,1.8591200113296509
-3.6914305686950684,1.8592498302459717
-3.7320539951324463,1.8593212366104126
-3.7735424041748047,1.859464406967163
-3.815690279006958,1.8595669269561768
-3.836923122406006,1.8492213487625122
-3.8378713130950928,1.8290668725967407
-3.837905168533325,1.8085570335388184
-3.8379616737365723,1.7881416082382202
-3.838014841079712,1.7678072452545166
-3.8380470275878906,1.7475444078445435
-3.838114023208618,1.7273772954940796
-3.838125228881836,1.7072640657424927
-3.8381857872009277,1.6872503757476807
-3.8382182121276855,1.6673005819320679
-3.8382749557495117,1.647436499595642
-3.838287591934204,1.6276276111602783
-3.838353395462036,1.6079140901565552
-3.838418483734131,1.5882717370986938
-3.8384315967559814,1.5686784982681274
-3.838484048843384,1.549170732498169
-3.8385162353515625,1.529723048210144
-3.838571071624756,1.5103516578674316
-3.8385860919952393,1.4910308122634888
-3.8386447429656982,1.4717918634414673
-3.8386759757995605,1.452606439590454
-3.8387222290039062,1.4334896802902222
-3.83876895904541,1.4144349098205566
-3.8388001918792725,1.3954353332519531
-3.838853597640991,1.3765037059783936
-3.8388705253601074,1.357617974281311
-3.8389217853546143,1.3388020992279053
-3.8389530181884766,1.3200362920761108
-3.838998556137085,1.3013312816619873
-3.8390400409698486,1.2826799154281616
-3.839071273803711,1.264078974723816
-3.8391220569610596,1.2455376386642456
-3.8391408920288086,1.2270381450653076
-3.839186191558838,1.2085983753204346
-3.839216709136963,1.1902042627334595
-3.839261531829834,1.1718640327453613
-3.8392810821533203,1.1535645723342896
-3.839329481124878,1.1353214979171753
-3.839359998703003,1.1171197891235352
-3.8393988609313965,1.0989664793014526
-3.839439630508423,1.080858588218689
-3.8394694328308105,1.0627918243408203
-3.8395116329193115,1.0447719097137451
-3.839533567428589,1.0267889499664307
-3.8395767211914062,1.0088531970977783
-3.839606523513794,0.9909548163414001
-3.839643955230713,0.9730984568595886
-3.8396811485290527,0.955281138420105
-3.8397109508514404,0.9375004172325134
-3.8397510051727295,0.9197597503662109
-3.8397743701934814,0.9020518064498901
-3.839812755584717,0.8843835592269897
-3.839841842651367,0.8667483329772949
-3.839878797531128,0.8491492867469788
-3.839902400970459,0.8315810561180115
-3.8399415016174316,0.8140490651130676
-3.839979887008667,0.7965490818023682
-3.8400042057037354,0.7790774703025818
-3.8400392532348633,0.7616387605667114
-3.8400676250457764,0.744228720664978
-3.840102195739746,0.7268489599227905
-3.8401267528533936,0.7094957828521729
-3.840162515640259,0.6921724081039429
-3.8401906490325928,0.6748746037483215
-3.8402228355407715,0.6576038002967834
-3.84025502204895,0.6403585076332092
-3.8402838706970215,0.6231375336647034
-3.8403165340423584,0.6059412956237793
-3.8403422832489014,0.5887673497200012
-3.84037446975708,0.5716171264648438
-3.840402364730835,0.5544883012771606
-3.840433359146118,0.5373812913894653
-3.8404629230499268,0.5202946662902832
-3.8404905796051025,0.5032277703285217
-3.8405215740203857,0.4861805737018585
-3.8405473232269287,0.46915125846862793
-3.8405773639678955,0.4521404504776001
-3.840604782104492,0.4351465404033661
-3.8406341075897217,0.41816940903663635
-3.8406598567962646,0.4012077748775482
-3.8406896591186523,0.3842617869377136
-3.840716600418091,0.3673301041126251
-3.840744733810425,0.35041239857673645
-3.8407721519470215,0.33350786566734314
-3.840798854827881,0.31661584973335266
-3.8408262729644775,0.2997358441352844
-3.8408524990081787,0.2828669846057892
-3.8408799171447754,0.2660088539123535
-3.8409061431884766,0.24916057288646698
-3.840932607650757,0.232321634888649
-3.8409595489501953,0.215491384267807
-3.84098482131958,0.19866906106472015
-3.8410115242004395,0.18185417354106903
-3.841036558151245,0.16504594683647156
-3.8410627841949463,0.14824384450912476
-3.84108829498291,0.13144716620445251
-3.8411142826080322,0.11465528607368469
-3.841139554977417,0.09786753356456757
-3.8411645889282227,0.08108329772949219
-3.8411898612976074,0.06430194526910782
-3.841214179992676,0.04752281308174133
-3.8412392139434814,0.030745284631848335
-3.8412632942199707,0.01396870892494917
-3.841287851333618,-0.0028075461741536856
-3.8413124084472656,-0.01958412118256092
-3.841336488723755,-0.036361657083034515
-3.8413610458374023,-0.0531407929956913
-3.8413848876953125,-0.06992215663194656
-3.8414084911346436,-0.08670639991760254
-3.8414323329925537,-0.10349415242671967
-3.8414556980133057,-0.12028606235980988
-3.8414790630340576,-0.1370827704668045
-3.8415017127990723,-0.1538848876953125
-3.8415255546569824,-0.17069311439990997
-3.841548442840576,-0.18750804662704468
-3.841571092605591,-0.20433034002780914
-3.8415942192077637,-0.2211606651544571
-3.841616630554199,-0.23799961805343628
-3.841639280319214,-0.254847913980484
-3.841660976409912,-0.27170607447624207
-3.841684103012085,-0.2885749936103821
-3.8417060375213623,-0.3054550588130951
-3.841728687286377,-0.32234710454940796
-3.841750144958496,-0.33925163745880127
-3.841771125793457,-0.35616934299468994
-3.8417935371398926,-0.3731010854244232
-3.841813564300537,-0.390047162771225
-3.8418374061584473,-0.4070088267326355
-3.84185791015625,-0.4239860475063324
-3.8418798446655273,-0.4409800171852112
-3.8418993949890137,-0.4579908847808838
-3.841923475265503,-0.47502022981643677
-3.841942071914673,-0.49206748604774475
-3.8419644832611084,-0.5091344714164734
-3.8419837951660156,-0.5262210369110107
-3.842003107070923,-0.5433282256126404
-3.8420259952545166,-0.5604572296142578
-3.842042922973633,-0.5776073336601257
-3.8420679569244385,-0.5947814583778381
-3.842085123062134,-0.611977756023407
-3.842107057571411,-0.6291989088058472
-3.8421249389648438,-0.6464442014694214
-3.8421435356140137,-0.6637151837348938
-3.842164993286133,-0.6810129284858704
-3.842180013656616,-0.6983364224433899
-3.8422060012817383,-0.7156896591186523
-3.8422224521636963,-0.7330695986747742
-3.8422443866729736,-0.7504796385765076
-3.8422603607177734,-0.7679184675216675
-3.842287063598633,-0.7853901386260986
-3.842299461364746,-0.8028902411460876
-3.8423116207122803,-0.820422351360321
-3.842339277267456,-0.8379907011985779
-3.8423542976379395,-0.8555899858474731
-3.842376232147217,-0.873225212097168
-3.8423891067504883,-0.8908935785293579
-3.8424174785614014,-0.9086015820503235
-3.8424289226531982,-0.9263423085212708
-3.842451333999634,-0.9441232085227966
-3.842466354370117,-0.9619407057762146
-3.8424806594848633,-0.9797971844673157
-3.8425025939941406,-0.9976955056190491
-3.842512369155884,-1.0156315565109253
-3.842543125152588,-1.0336146354675293
-3.84255313873291,-1.0516347885131836
-3.8425755500793457,-1.0697014331817627
-3.842588424682617,-1.087809681892395
-3.842602491378784,-1.1059632301330566
-3.8426249027252197,-1.1241649389266968
-3.842629909515381,-1.1424083709716797
-3.842663526535034,-1.160707712173462
-3.842672348022461,-1.1790482997894287
-3.842695474624634,-1.1974425315856934
-3.8427035808563232,-1.215882420539856
-3.842738389968872,-1.234381914138794
-3.842742443084717,-1.252923607826233
-3.8427653312683105,-1.2715246677398682
-3.842777967453003,-1.2901761531829834
-3.8427867889404297,-1.3088812828063965
-3.842810869216919,-1.3276474475860596
-3.8428144454956055,-1.3464634418487549
-3.8428525924682617,-1.365349292755127
-3.8428537845611572,-1.384281039237976
-3.8428781032562256,-1.4032808542251587
-3.8428876399993896,-1.4223359823226929
-3.8428964614868164,-1.4414527416229248
-3.842921018600464,-1.4606382846832275
-3.8429195880889893,-1.4798778295516968
-3.8429605960845947,-1.4991987943649292
-3.8429620265960693,-1.5185703039169312
-3.842986822128296,-1.5380182266235352
-3.8429906368255615,-1.557525873184204
-3.8430347442626953,-1.5771194696426392
-3.843027114868164,-1.5967621803283691
-3.8430187702178955,-1.6164759397506714
-3.8430633544921875,-1.6362848281860352
-3.8430652618408203,-1.6561493873596191
-3.8430910110473633,-1.6760993003845215
